Date,Open,High,Low,Close,Volume
20.09.2023 00:00:00.000,1.06817,1.07369,1.06479,1.06502,237766.3125
21.09.2023 00:00:00.000,1.06501,1.06737,1.06171,1.06605,291445.0625
22.09.2023 00:00:00.000,1.06605,1.06719,1.06151,1.06496,227241.4844
24.09.2023 00:00:00.000,1.06602,1.06602,1.06470,1.06486,9093.7197
25.09.2023 00:00:00.000,1.06484,1.06559,1.05754,1.05914,200509.9219
26.09.2023 00:00:00.000,1.05915,1.06091,1.05621,1.05693,212251.1563
27.09.2023 00:00:00.000,1.05694,1.05742,1.04883,1.05055,279906.9688
28.09.2023 00:00:00.000,1.05056,1.05790,1.04911,1.05623,337848.75
29.09.2023 00:00:00.000,1.05625,1.06172,1.05582,1.05736,303736.4375
01.10.2023 00:00:00.000,1.05728,1.05769,1.05580,1.05643,9614.3799
02.10.2023 00:00:00.000,1.05643,1.05920,1.04755,1.04801,283192.5
03.10.2023 00:00:00.000,1.04800,1.04937,1.04484,1.04688,346081.2188
04.10.2023 00:00:00.000,1.04686,1.05323,1.04515,1.05072,323075.6563
05.10.2023 00:00:00.000,1.05070,1.05520,1.05002,1.05466,315044.75
06.10.2023 00:00:00.000,1.05466,1.06001,1.04827,1.05905,402104.4063
08.10.2023 00:00:00.000,1.05530,1.05685,1.05507,1.05664,12739.3604
09.10.2023 00:00:00.000,1.05664,1.05799,1.05197,1.05788,234286.2344
10.10.2023 00:00:00.000,1.05789,1.06199,1.05545,1.06045,345599.4688
11.10.2023 00:00:00.000,1.06045,1.06348,1.05814,1.06237,332276.4688
12.10.2023 00:00:00.000,1.06236,1.06400,1.05260,1.05358,312075
13.10.2023 00:00:00.000,1.05359,1.05587,1.04957,1.05115,288431.2813
15.10.2023 00:00:00.000,1.05209,1.05259,1.05123,1.05222,11614.3799
16.10.2023 00:00:00.000,1.05222,1.05629,1.05157,1.05546,252959.4688
17.10.2023 00:00:00.000,1.05547,1.05950,1.05331,1.05730,284090.3125
18.10.2023 00:00:00.000,1.05729,1.05944,1.05233,1.05381,299877.5
19.10.2023 00:00:00.000,1.05383,1.06166,1.05283,1.05866,359693.2813
20.10.2023 00:00:00.000,1.05864,1.06038,1.05652,1.05969,265017.9688
22.10.2023 00:00:00.000,1.05995,1.06002,1.05888,1.05898,8413.8604
23.10.2023 00:00:00.000,1.05894,1.06781,1.05717,1.06701,260322.3438
24.10.2023 00:00:00.000,1.06701,1.06946,1.05833,1.05952,285753.2188
25.10.2023 00:00:00.000,1.05953,1.06069,1.05605,1.05664,283046.5313
